ID,艦種,艦名,耐久初期,火力最大,雷装最大,対空最大,装甲最大,対潜最大,回避最大,索敵最大,運最大,スロット数,搭載機数1,搭載機数2,搭載機数3,搭載機数4,艦娘フラグ
611,戦艦,離島棲姫,0,0,0,0,0,-1,-1,-1,0,4,0,0,0,0,0
612,駆逐艦,駆逐古鬼,170,80,100,58,149,-1,-1,-1,0,4,0,0,0,0,0
613,駆逐艦,駆逐古鬼,180,88,110,64,158,-1,-1,-1,0,4,0,0,0,0,0
614,駆逐艦,駆逐古鬼,190,96,120,81,167,-1,-1,-1,0,4,0,0,0,0,0
615,駆逐艦,駆逐水鬼,200,100,110,70,155,-1,-1,-1,0,4,0,0,0,0,0
616,駆逐艦,駆逐水鬼,220,120,120,80,160,-1,-1,-1,0,4,0,0,0,0,0
617,駆逐艦,駆逐水鬼,240,140,130,90,170,-1,-1,-1,0,4,0,0,0,0,0
618,正規空母,リコリス棲姫,600,150,0,120,100,-1,-1,-1,0,4,24,24,24,24,0
619,正規空母,リコリス棲姫,640,170,0,130,120,-1,-1,-1,0,4,30,30,30,30,0
620,正規空母,リコリス棲姫,680,190,0,140,140,-1,-1,-1,0,4,36,36,36,36,0
621,正規空母,リコリス棲姫,600,150,0,120,100,-1,-1,-1,0,4,0,0,0,0,0
622,正規空母,リコリス棲姫,600,150,0,120,100,-1,-1,-1,0,4,0,0,0,0,0
623,戦艦,中枢棲姫,600,110,80,100,180,-1,-1,-1,0,4,0,0,16,0,0
624,戦艦,中枢棲姫,800,160,90,140,210,-1,-1,-1,0,4,0,0,16,0,0
625,戦艦,中枢棲姫,900,200,100,180,240,-1,-1,-1,0,4,0,0,16,0,0
626,戦艦,中枢棲姫-壊,550,150,120,100,210,-1,-1,-1,0,4,0,0,16,0,0
627,戦艦,中枢棲姫-壊,750,180,140,140,240,-1,-1,-1,0,4,0,0,16,0,0
628,戦艦,中枢棲姫-壊,850,230,160,180,270,-1,-1,-1,0,4,0,0,16,0,0
629,駆逐艦,駆逐古姫,0,0,0,0,0,-1,-1,-1,0,4,0,0,0,0,0
630,駆逐艦,駆逐古姫,0,0,0,0,0,-1,-1,-1,0,4,0,0,0,0,0
631,駆逐艦,駆逐古姫,195,130,140,90,167,-1,-1,-1,0,4,0,0,0,0,0
632,潜水艦,潜水夏姫,110,50,140,0,38,-1,-1,-1,0,3,0,0,0,0,0
633,潜水艦,潜水夏姫,140,70,155,0,48,-1,-1,-1,0,3,0,0,0,0,0
634,潜水艦,潜水夏姫,180,90,170,0,58,-1,-1,-1,0,3,0,0,0,0,0
635,戦艦,戦艦夏姫,400,180,0,80,148,-1,-1,-1,0,4,0,0,0,0,0
636,戦艦,戦艦夏姫,450,185,0,84,158,-1,-1,-1,0,4,0,0,0,0,0
637,戦艦,戦艦夏姫,530,195,0,88,168,-1,-1,-1,0,4,0,0,0,0,0
638,航空戦艦,港湾夏姫,500,170,0,170,147,-1,-1,-1,0,4,0,0,81,81,0
639,航空戦艦,港湾夏姫,600,188,0,180,157,-1,-1,-1,0,4,0,0,96,81,0
640,航空戦艦,港湾夏姫,700,200,0,188,167,-1,-1,-1,0,4,0,0,96,96,0
641,航空戦艦,港湾夏姫-壊,444,170,0,170,164,-1,-1,-1,0,4,0,0,81,81,0
642,航空戦艦,港湾夏姫-壊,544,188,0,180,184,-1,-1,-1,0,4,0,0,96,81,0
643,航空戦艦,港湾夏姫-壊,644,200,0,188,214,-1,-1,-1,0,4,0,0,96,96,0
644,重巡洋艦,重巡夏姫,370,110,74,72,139,-1,-1,-1,0,4,0,0,0,4,0
645,重巡洋艦,重巡夏姫,430,140,82,79,169,-1,-1,-1,0,4,0,0,0,4,0
646,重巡洋艦,重巡夏姫,490,170,90,86,189,-1,-1,-1,0,4,0,0,0,4,0
647,水上機母艦,水母水姫,0,0,0,0,0,-1,-1,-1,0,4,0,0,0,0,0
648,水上機母艦,水母水姫,0,0,0,0,0,-1,-1,-1,0,4,0,0,0,0,0
649,水上機母艦,水母水姫,0,0,0,0,0,-1,-1,-1,0,4,0,0,0,0,0
650,正規空母,深海海月姫,0,0,0,0,0,-1,-1,-1,0,4,0,0,0,0,0
651,正規空母,深海海月姫,0,0,0,0,0,-1,-1,-1,0,4,0,0,0,0,0
652,正規空母,深海海月姫,0,0,0,0,0,-1,-1,-1,0,4,0,0,0,0,0
653,正規空母,空母ヲ級改,0,0,0,0,0,-1,-1,-1,0,4,0,0,0,0,0
654,正規空母,空母ヲ級改,0,0,0,0,0,-1,-1,-1,0,4,0,0,0,0,0
655,航空戦艦,深海双子棲姫,0,0,0,0,0,-1,-1,-1,0,4,0,0,0,0,0
656,航空戦艦,深海双子棲姫,800,210,160,140,188,-1,-1,-1,0,4,0,0,0,0,0
657,航空戦艦,深海双子棲姫,0,0,0,0,0,-1,-1,-1,0,4,0,0,0,0,0
658,航空戦艦,深海双子棲姫-壊,0,0,0,0,0,-1,-1,-1,0,4,0,0,0,0,0
659,航空戦艦,深海双子棲姫-壊,660,230,150,130,209,-1,-1,-1,0,4,0,0,0,0,0
660,航空戦艦,深海双子棲姫-壊,0,0,0,0,0,-1,-1,-1,0,4,0,0,0,0,0
